Pathway,Ratio,Hits,Total
Carbohydrate metabolism,6.919510713709088e-05,27,357
Energy metabolism,3.452502200970153e-05,6,159
Lipid metabolism,5.1216508477496164e-05,22,393
Nucleotide metabolism,5.3123985479443966e-05,9,155
Amino acid metabolism,5.38184166621818e-05,17,289
Metabolism of other amino acids,6.978150635011707e-05,9,118
Glycan biosynthesis and metabolism,3.674349731956187e-05,10,249
Metabolism of cofactors and vitamins,4.196849005766471e-05,10,218
Metabolism of terpenoids and polyketides,0.0,0,26
Biosynthesis of other secondary metabolites,0.0001076368333243636,2,17
Xenobiotics biodegradation and metabolism,2.975327100023059e-05,4,123
Not included in regular maps,0.0009149130832570906,1,1
Transcription,4.792401864679998e-05,11,210
Translation,3.28056484036407e-05,18,502
Folding,3.5188964740657325e-05,18,468
Replication and repair,3.7895808182246354e-05,7,169
Membrane transport,4.066280370031514e-05,2,45
Signal transduction,5.672669287543963e-05,109,1758
Signaling molecules and interaction,7.450789181015827e-05,68,835
Transport and catabolism,5.448928335187659e-05,43,722
Cell growth and death,4.605267197602805e-05,30,596
Cellular community - eukaryotes,4.8838776686321556e-05,30,562
Cell motility,4.27529478157519e-05,10,214
Immune system,8.002155247146566e-05,90,1029
Endocrine system,5.8546498820139204e-05,59,922
Circulatory system,5.78197859307455e-05,17,269
Digestive system,6.0276626661643614e-05,28,425
Excretory system,5.4894784995425426e-05,9,150
Nervous system,5.301365529153235e-05,31,535
Sensory system,2.0726186352102374e-05,14,618
Development,5.639875170762887e-05,18,292
Aging,3.587894444145453e-05,4,102
Environmental adaptation,4.422540583720076e-05,16,331
Cancers: Overview,4.388607472534012e-05,59,1230
Cancers: Specific types,4.884546235048122e-05,26,487
Immune diseases,6.329587368445281e-05,22,318
Neurodegenerative diseases,7.473937863226937e-05,29,355
Substance dependence,3.568809899229786e-05,11,282
Cardiovascular diseases,5.38184166621818e-05,17,289
Endocrine and metabolic diseases,5.7182067703568164e-05,31,496
Infectious diseases: Bacterial,7.023191717948621e-05,37,482
Infectious diseases: Viral,4.83569282905439e-05,50,946
Infectious diseases: Parasitic,7.488612425235972e-05,23,281
Drug resistance: Antineoplastic,7.037792948131466e-05,17,221
Protein families: metabolism,4.3679115371103404e-05,93,1948
Protein families: genetic information processing,4.6057046141484056e-05,318,6317
Protein families: signaling and cellular processes,5.454766350042274e-05,264,4428
RNA family,0.0,0,314
Unclassified: metabolism,5.123513266239707e-05,14,250
Unclassified: genetic information processing,6.535093451836362e-05,3,42
Unclassified: signaling and cellular processes,5.966824456024503e-05,18,276
Glycolysis / Gluconeogenesis,9.281726931593673e-05,7,69
Citrate cycle (TCA cycle),5.9026650532715526e-05,2,31
Pentose phosphate pathway,6.0994205550472706e-05,2,30
Pentose and glucuronate interconversions,5.38184166621818e-05,2,34
Fructose and mannose metabolism,5.5449277773157005e-05,2,33
Galactose metabolism,0.00011805330106543105,4,31
Ascorbate and aldarate metabolism,0.0,0,27
Starch and sucrose metabolism,7.624275693809088e-05,3,36
Amino sugar and nucleotide sugar metabolism,7.624275693809088e-05,4,48
Pyruvate metabolism,0.00011436413540713633,5,40
Glyoxylate and dicarboxylate metabolism,3.0497102775236353e-05,1,30
Propanoate metabolism,0.00011436413540713633,4,32
Butanoate metabolism,0.00013070186903672723,4,28
C5-Branched dibasic acid metabolism,0.0,0,1
Inositol phosphate metabolism,6.181845157142504e-05,5,74
Oxidative phosphorylation,2.751618295510047e-05,4,133
Nitrogen metabolism,0.0001076368333243636,2,17
Sulfur metabolism,0.0,0,9
